;mode1920@2172,1222,value2500
;gameid UminekoPS3ficationEn

*define

humanz 998	;999 before ld (scene)
hudz 749	;750 after ld (scene)
windowz 748	;749 before textwindow (hud)
textz 747	;748 after textwindow (hud)

automode
automode_time -20
mode_wave_demo
enable_custom_cursors
textatlas

bgmdownmode 0
underline 1250

nsa

if %CHIRU_MODE == 0 versionstr "Umineko no Naku Koro ni EP4, ver1.005","created by 07th Expansion"
if %CHIRU_MODE == 1 versionstr "Umineko no Naku Koro ni Chiru EP8, ver1.001","created by 07th Expansion"

stralias localisation,"en"
lss s0_9,"mar","a22_naku1" ;1
flush 10,167
msgwnd_mar
*d10786
d [lv 0*"13"*"20400323"]`"Uu‐uu‐uu!!`[@][lv 0*"13"*"20400324"]` Doctor Nanjo, Mama took it, Mama took my letter!!`[@][lv 0*"13"*"20400325"]` Give it back, give it back, uu‐uu‐uu!!!"`[\]
msgwnd_non
*d10787
d `Maria buried her face in Nanjo's well‐built stomach, sobbing and crying.`[\]
lss s0_8,"nan","a1_komaru3" ;1
aspt2 xpos,s0_8,-550
flush 10,167
*d10788
d `...Nanjo could do nothing but be bewildered at what was going on so early in the morning.`[\]
csp_slot s0_8
csp_slot s0_9
csp_slot s0_10
flush 10,167
lss s0_10,"but","b11_komaru2" ;1
aspt2 xpos,s0_10,370
flush 10,167
msgwnd_but
*d10789
d [lv 0*"10"*"20100228"]`".........nn.`[@][lv 0*"10"*"20100229"]` Someone's running this way.`[@][lv 0*"10"*"20100230"]` Jessica!`[@][lv 0*"10"*"20100231"]` Someone's coming!"`[\]
textoff
waits 167
csp_slot s0_10
csp_slot s0_1
lbg s0_3,"black"
flush 23
msgwnd_non
*d10790
d `From down the hall, they could sense people running hurriedly.`[\]
textoff
waits 167
lbg s0_1,"m1f_p1b_bg"
lbg s0_3,"m1f_p1b"
lss s0_10,"goh","a11_komaru1" ;1
aspt2 xpos,s0_10,370
lss s0_8,"kan","a11_defo2" ;1
aspt2 xpos,s0_8,-370
flush 22
*d10791
d `When they looked, they saw that it was Gohda and Kanon.`[\]
*d10792
d `......Running inside the mansion should have been immodest for a servant.`[@]`{n}And yet, Battler and the rest didn't even think to question that now.`[\]
*d10793
d `Maria's sobbing had become so unmanageable, they wanted to ask someone, anyone, where Rosa was.`[\]
*d10794
d `But the two servants ignored Jessica as she waved her hand.`[\]
csp_slot s0_10
flush 10,167
seplay 1,16,71
*d10795
d `Gohda flew into the servant room, and Kanon, noticing that Nanjo was here, bowed and approached him at a quick pace, and whispered something into his ear.`[\]
textoff
waits 167
csp_slot s0_8
csp_slot s0_1
lbg s0_3,"black"
flush 24
textoff
waits 167
lbg s0_1,"m1f_p1b_bg"
lbg s0_3,"m1f_p1b"
lss s0_10,"nan","a1_defo1" ;1
aspt2 xpos,s0_10,370
lss s0_8,"kan","a11_nayamu1" ;1
aspt2 xpos,s0_8,-370
flush 24
lss s0_10,"nan","a1_majime1" ;1
aspt2 xpos,s0_10,370
flush 10,167
msgwnd_nan
*d10796
d [lv 0*"19"*"21900092"]`"...............What did you say?`[@][lv 0*"19"*"21900093"]` Rosa‐san is?"`[\]
lss s0_8,"kan","a11_defo2" ;1
aspt2 xpos,s0_8,-370
flush 10,167
msgwnd_kan
*d10797
d [lv 0*"16"*"20600387"]`"Yes.`[@][lv 0*"16"*"20600388"]` I will guide you, so please accompany me."`[\]
lss s0_10,"nan","a1_fumu1" ;1
aspt2 xpos,s0_10,370
flush 10,167
msgwnd_nan
*d10798
d [lv 0*"19"*"21900094"]`"Alright..."`[\]
lss s0_8,"kan","a12_nayamu1" ;1
aspt2 xpos,s0_8,-370
flush 10,167
msgwnd_kan
*d10799
d [lv 0*"16"*"20600389"]`"This way."`[\]
msgwnd_non
*d10800
d `Without saying anything more than that, Kanon finally noticed Jessica and bowed to her.`[\]
*d10801
d `...But he wasn't calm.`[\]
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
csp_slot s0_1
lbg s0_3,"black"
flush 23
textoff
waits 167
lbg s0_1,"m1f_p2b_bg"
lbg s0_3,"m1f_p2b"
flush 23
*d10802
d `He dashed back down the corridor by which he had come, followed by Nanjo.`[\]
*d10803
d `By looking at how hurried they were, Battler and the rest realized that something bad really had happened.`[\]
*d10804
d `They saw Gohda through the door to the servant room, which had been flung open.`[\]
*d10805
d `...He had the telephone receiver in hand and was violently pressing the hook.`[\]
*d10806
d `From that, they realized that he was trying to call a hospital, or the police, or in any event he was trying to call someone because a serious emergency had occurred.`[\]
lss s0_10,"but","b11_komaru2" ;1
aspt2 xpos,s0_10,550
flush 10,167
msgwnd_but
*d10807
d [lv 0*"10"*"20100232"]`"Let's go see what's going on...!"`[\]
lss s0_8,"geo","a11_majime3" ;1
aspt2 xpos,s0_8,-550
flush 10,167
msgwnd_geo
*d10808
d [lv 0*"07"*"20300408"]`"Yeah...!"`[\]
lss s0_9,"mar","a22_sakebu1" ;1
flush 10,167
msgwnd_mar
*d10809
d [lv 0*"13"*"20400326"]`"Mamaaa, give it baaack!!`[@][lv 0*"13"*"20400327"]` Give back my letterrr!!`[@][lv 0*"13"*"20400328"]` It's {i:an invitation to the Golden Land}!!"`[\]
textoff
waits 167
csp_slot s0_8
csp_slot s0_9
csp_slot s0_10
csp_slot s0_1
lbg s0_3,"black"
flush 22
meplay 2,16,71
msgwnd_non
*d10810
d `They didn't know what, ...but something was happening.`[@]`{n}Battler and the rest chased after Kanon and Nanjo...`[\]
*d10811
d `Aaah......and then we realized.`[@]` Kanon‐kun had called Doctor Nanjo, but he hadn't called us.`[\]
*d10812
d `...So we should never have followed.`[\]
*d10813
d `I wonder if Alice didn't regret her excess curiosity when she chased after the rabbit holding a clock......`[\]
gstc 80
meplay 3,5,0
vol_me 1,70,3000
vol_me 3,70,3000
csp_slot s0_11
rain_load s0_11
rain_load s0_7
rain_params s0_11,400,800,0
rain_params s0_7,400,500,0
textoff
waits 167
lbg s0_3,"m_o1a"
flush 23
wait 2000
textoff
waits 167
lbg s0_3,"forest_p1a"
flush 23
wait 1000
csp_slot s0_11
csp_slot s0_7
textoff
waits 167
lbg s0_3,"black"
flush 23
rain_load s0_11
rain_load s0_7
rain_params s0_11,400,800,0
rain_params s0_7,400,500,0
textoff
waits 167
lbg s0_3,"forest_p1b"
flush 23
wait 1000
textoff
waits 167
lbg s0_3,"cha_o1a"
flush 23
wait 2000
csp_slot s0_11
csp_slot s0_7
textoff
waits 167
lbg s0_3,"black"
flush 22
msgwnd_ros
*d10814
d [lv 0*"12"*"21400288"]`"No, you mustn't come in!!`[@][lv 0*"12"*"21400289"]` You mustn't look!!`[@][lv 0*"12"*"21400290"]` Jessica‐chan!`[@][lv 0*"12"*"21400291"]` No!!"`[\]
textoff
waits 167
vol_mix_fade 1000
wait 1000
seplay 1,27,71
textoff
waits 167
lbg s0_3,"white"
flush 1
wait 1000
textoff
waits 167
lbg s0_3,"black"
flush 2
bgmplay 24,71,0
textoff
waits 167
lbg s0_3,"blood_1b"
flush 1
msgwnd_jes
*d10815
d2 [lv 0*"04"*"20200474"]`"Hii...`[|][lv 0*"04"*"20200475"]`......n...`[|][lv 0*"04"*"20200476"]`noooooooooooooooooooooooooooooooooo!!!"`[#][*][\]
wait_on_d 0
agpt quakeycycle,100
agpt quakeyamp,30
agpt quakeyamp,0,667,1
rumble 63,500
gptwait quakeyamp
d_continue
wait_on_d -1
rain_load s0_11
z_order_override s0_11,s0_1
rain_params s0_11,500,300,0
textoff
waits 167
lbg s0_3,"cha_i1e"
flush 25
msgwnd_geo
*d10816
d [lv 0*"07"*"20300409"]`"Mom, Dad!!`[@][lv 0*"07"*"20300410"]` What, ......what happened!!`[@][lv 0*"07"*"20300411"]` Uuuuuuuuuuuughhh!!"`[\]
textoff
waits 167
lbg s0_3,"pumpkin2"
flush 22
msgwnd_but
*d10817
d [lv 0*"10"*"20100233"]`"......What the hell is this...`[@][lv 0*"10"*"20100234"]` ......There's a limit to how degenerate you can be...`[@][lv 0*"10"*"20100235"]` Isn't taking someone's life enough...`[@][lv 0*"10"*"20100236"]` ......What the hell is this!!"`[\]
textoff
waits 167
agpt quakeycycle,67
agpt quakeyamp,30
agpt quakeyamp,0,500,1
rumble 63,500
gptwait quakeyamp
textoff
waits 167
lbg s0_3,"blood_1ar"
flush 80
meplay 1,18,40
*d10818
d [lv 0*"10"*"20100237"]`"After you'd killed them you actually bothered to sit them on chairs, slice their stomachs!!`[@][lv 0*"10"*"20100238"]` And stuff a ton of sweets inside?!!`[@][lv 0*"10"*"20100239"]` Why, ......why the fuck would you do something so sick?!!`[@][lv 0*"10"*"20100240"]` Fuck this, fuck this!`[@][lv 0*"10"*"20100241"]` Great work, shithead, looks awesome, looks fucking awesome!!`[@][lv 0*"10"*"20100242"]` Uwoooooooooooooohhh!!"`[\]
textoff
waits 167
lbg s0_1,"cha_i1d_bg"
lbg s0_3,"cha_i1d"
lss s0_9,"nan","a1_komaru3" ;1
aspt2 darken_r,s0_9,156
aspt2 darken_g,s0_9,156
aspt2 darken_b,s0_9,160
flush 22
msgwnd_nan
*d10819
d [lv 0*"19"*"21900095"]`".........It would be better if you all went outside...!`[@][lv 0*"19"*"21900096"]` There is no way they would want you all to see them this way..."`[\]
msgwnd_non
*d10820
d `Nanjo told the children to go outside, but no one lent him an ear.`[\]
textoff
waits 167
csp_slot s0_9
lbg s0_1,"cha_i1a_bg"
lbg s0_3,"cha_i1a"
lss s0_8,"ros","a11_komaru4" ;1
aspt2 xpos,s0_8,-370
aspt2 darken_r,s0_8,156
aspt2 darken_g,s0_8,156
aspt2 darken_b,s0_8,160
lss s0_10,"nan","a1_komaru3" ;1
aspt2 xpos,s0_10,370
aspt2 darken_r,s0_10,156
aspt2 darken_g,s0_10,156
aspt2 darken_b,s0_10,160
flush 24
msgwnd_nan
*d10821
d [lv 0*"19"*"21900097"]`"Rosa‐san, please tell them.`[@][lv 0*"19"*"21900098"]` If they keep looking at something like this...it will do nothing but harm...!"`[\]
msgwnd_ros
*d10822
d [lv 0*"12"*"21400292"]`".................."`[\]
msgwnd_non
*d10823
d `Rosa regretted her own carelessness.`[@]` ......She should have been able to anticipate that the children would eventually come here.`[\]
*d10824
d `...She should have quickly locked it instead of standing around.`[\]
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
csp_slot s0_1
lbg s0_3,"black"
flush 24
textoff
waits 167
lbg s0_3,"blood_1b"
flush 24
meplay 2,13,71
*d10825
d `So now the children had come.`[@]`{n}They had seen it...!`[\]
*d10826
d `Surely, in this very moment, they were having a sight burned into their eyes...`[@]`which was far more grotesque than the gross‐out food Rosa had seen in her youth...`[\]
textoff
waits 167
lbg s0_1,"cha_i1d_bg"
lbg s0_3,"cha_i1d"
flush 22
*d10827
d `While she hugged Maria, who seemed to have forgotten her emotions as she stared dumbfounded at the horrible scene,`[@]` Rosa shed copious tears for them and their parents.`[\]
*d10828
d `The four groaning and crying voices, their sadness, ...continued to echo in a place which should have known God's love......`[\]
textoff
waits 167
vol_me 1,-1,1000
vol_me 2,-1,1000
seplay 1,56,71
vol_bgm 40
textoff
waits 167
rain_pause s0_11
lbg s0_21,"black"
aspt2 alpha,s0_21,150
flush 10,367
lbg s0_22,"hana1"
aspt2 alpha,s0_22,150
flush 28
lss s0_23,"but","b22_odoroki1" ;1
aspt2 xpos,s0_23,370
flush 10,167
msgwnd_but
*d10829
d [lv 0*"10"*"20100243"]`"You piece of shit!!`[@][lv 0*"10"*"20100244"]` Again, another one of these murders!!`[@][lv 0*"10"*"20100245"]` And yet again, you made it all elaborate, killing them like it's a perfect joke!!"`[\]
lss s0_25,"bea","a11_akuwarai1" ;1
aspt2 xpos,s0_25,-370
flush 10,167
msgwnd_bea
*d10830
d [lv 0*"27"*"20700731"]`"*cackle*cackle*cackle*cackle*.`[@][lv 0*"27"*"20700732"]` I was hoping I'd hear words of gratitude rather than grief from you."`[\]
lss s0_23,"but","b22_kuyasigaru1" ;1
aspt2 xpos,s0_23,370
flush 10,167
msgwnd_but
*d10831
d [lv 0*"10"*"20100246"]`"Gratitude?!!`[@][lv 0*"10"*"20100247"]` Did you say gratitude, you old bitch?!`[@][lv 0*"10"*"20100248"]` Damn it, if there's something wrong with your ears, I'll cut them both off so you can hear better!!"`[\]
lss s0_23,"but","b22_sakebu1" ;1
aspt2 xpos,s0_23,370
flush 10,167
*d10832
d [lv 0*"10"*"20100249"]`"Why should I have to say oh, thank you very much {f:5:Beatrice}‐sama~, about this supremely fucked‐up way of killing?! I'll beat you to death!!!"`[\]
lss s0_25,"bea","a21_akuwarai2" ;1
aspt2 xpos,s0_25,-370
flush 10,167
meplay 1,14,50
msgwnd_bea
*d10833
d [lv 0*"27"*"20700733"]`"In the last game,`[@][lv 0*"27"*"20700734"]` you were grieving that you couldn't see your parents' faces when they died, I believe?`[@][lv 0*"27"*"20700735"]` So I left them.`[@][lv 0*"27"*"20700736"]` Didn't touch them!!"`[\]
seplay 1,2,100
*d10834
d [lv 0*"27"*"20700737"]`"{i:Take a good long look and see, that without a doubt, your father and the others have been killed}!!"`[\]
lss s0_23,"but","b22_odoroki2" ;1
aspt2 xpos,s0_23,370
flush 10,167
msgwnd_but
*d10835
d2 [lv 0*"10"*"20100250"]`"R......eally, wow, you deserve full marks for top service, I'm so happy!!`[@][#][*][lv 0*"10"*"20100250_1"]` I swore that if I choked the life out of you, I'd plow your face, but I'll take that back, I'll drag out your guts!!!"`[\]
wait_on_d 0
lss s0_23,"but","b22_naku1" ;1
aspt2 xpos,s0_23,370
flush 10,167
d_continue
wait_on_d -1
lss s0_25,"bea","a31_akuwarai5" ;1
aspt2 xpos,s0_25,-370
flush 10,167
meplay 2,16,70
msgwnd_bea
*d10836
d [lv 0*"27"*"20700738"]`"Don't give in to emotion and stop thinking.`[@][lv 0*"27"*"20700739"]` My game has already begun, you know?`[@][lv 0*"27"*"20700740"]` *cackle*cackle*cackle*.`[@][lv 0*"27"*"20700741"]` I decided to leave the corpses clean this time."`[\]
lss s0_25,"bea","a11_akuwarai3" ;1
aspt2 xpos,s0_25,-370
flush 10,167
*d10837
d [lv 0*"27"*"20700742"]`"Do you know why?`[@][lv 0*"27"*"20700743"]` When you denied my existence in the last game, you denied me by thinking in the following way."`[\]
*d10838
d2 [lv 0*"27"*"20700744"]`"That is:`[@][lv 0*"27"*"20700745"][#][*]` "{i:Their faces are crushed, so the identities of the corpses cannot be confirmed}";`[@][lv 0*"27"*"20700746"][#][*]` "{i:therefore, the possibility that fake corpses had been prepared to create an alibi cannot be eliminated}";`[@][lv 0*"27"*"20700747"][#][*]` "{i:as long as that possibility cannot be excluded, the human culprit theory can be maintained}"!!"`[\]
wait_on_d 0
seplay 1,2,100
d_continue
wait_on_d 1
seplay 1,2,100
d_continue
wait_on_d 2
seplay 1,2,100
d_continue
wait_on_d -1
lss s0_23,"but","b11_kuyasigaru1" ;1
aspt2 xpos,s0_23,370
flush 10,167
msgwnd_but
*d10839
d [lv 0*"10"*"20100251"]`"What did you saaaaaay......?!!"`[\]
csp_slot s0_25
csp_slot s0_23
flush 10,167
lss s0_24,"bea","a11_akuwarai2" ;1
flush 10,167
msgwnd_bea
*d10840
d [lv 0*"27"*"20700748"]`"*cackle*cackle*cackle*kikiki{0}ki{0}ki{0}ki{0}ki{0}ki{0}ki{0}ki{0}ki{0}ki{0}ki{0}ki{0}ki{0}ki{0}ki{0}kikiki!!`[@][lv 0*"27"*"20700749"]` Come, Battler, are you sure you wish to leave the examination of the corpses to Nanjo?`[@][lv 0*"27"*"20700750"]` Isn't it traditional in mystery novels for the doctor who performs such examinations to be an accomplice?"`[\]
lss s0_24,"bea","a21_akuwarai5" ;1
flush 10,167
*d10841
d [lv 0*"27"*"20700751"]`"Then don't leave the examination to Nanjo; do it yourself.`[@][lv 0*"27"*"20700752"]` Make completely sure that without a doubt, the six corpses are the people claimed, that they aren't pretending to be dead, that they really, really are dead!!"`[\]
lss s0_24,"bea","a11_akuwarai3" ;1
flush 10,167
*d10842
d2 [lv 0*"27"*"20700753"]`"To make sure that your father and mother really have been killed by having their stomachs cut open and their entrails pulled out,`[@][lv 0*"27"*"20700754"]` I suggest you stick your hand inside their stomachs and feel around inside!!!`[@][#][*][lv 0*"27"*"20700755"]` Kuhaha{0}ha{0}ha{0}ha{0}ha{0}ha{0}ha{0}ha{0}ha{0}ha{0}ha{0}ha{0}ha{0}ha{0}ha{0}ha{0}hahaha, kiiihaha{0}ha{0}ha{0}ha{0}ha{0}ha{0}ha{0}ha{0}ha{0}ha{0}ha{0}hahaha!!"`[\]
wait_on_d 0
lss s0_24,"bea","a11_akuwarai2" ;1
flush 10,167
seplay 1,37,100
d_continue
wait_on_d -1
textoff
waits 167
vol_me 1,-1,1000
vol_me 2,-1,1000
seplay 1,56,71
vol_bgm 70
csp_slot s0_21
csp_slot s0_22
csp_slot s0_24
rain_resume s0_11
flush 8
wait 2000
lss s0_10,"but","b22_naku1" ;1
aspt2 xpos,s0_10,370
aspt2 darken_r,s0_10,156
aspt2 darken_g,s0_10,156
aspt2 darken_b,s0_10,160
flush 10,167
msgwnd_but
*d10843
d2 [lv 0*"10"*"20100252"]`"I WON'T cry!!!`[#][*][@][lv 0*"10"*"20100253"]` Damn it, damn it, ...I won't cry...!!"`[\]
wait_on_d 0
agpt quakeycycle,50
agpt quakeyamp,30
agpt quakeyamp,0,500,1
rumble 63,500
gptwait quakeyamp
d_continue
wait_on_d -1
msgwnd_non
*d10844
d `Battler suddenly yelled.`[\]
*d10845
d `His tears were still dripping down, but as though scolding himself for being girly, he slapped his face hard several times with both hands.`[\]
*d10846
d `Even so, the tears still wouldn't stop.`[@]`{n}......However, he felt a hot blaze ignite in both his eyes.`[\]
csp_slot s0_10
flush 10,167
lss s0_9,"but","b22_odoroki1" ;1
aspt2 darken_r,s0_9,156
aspt2 darken_g,s0_9,156
aspt2 darken_b,s0_9,160
flush 10,167
msgwnd_but
*d10847
d [lv 0*"10"*"20100254"]`"Whoever the bastard is who pulled this detestable bullshit, I'll make him pay back his debt completely!!`[@][lv 0*"10"*"20100255"]` So this isn't the time to cry, think about what you're gonna do!!"`[\]
lss s0_9,"but","a11_niramu4" ;1
aspt2 darken_r,s0_9,156
aspt2 darken_g,s0_9,156
aspt2 darken_b,s0_9,160
flush 10,167
*d10848
d [lv 0*"10"*"20100256"]`"Aaaah, this is no good, it's no goddamn good at all!!`[@][lv 0*"10"*"20100257"]` If you have enough spare time to cry, then think!`[@][lv 0*"10"*"20100258"]` This is not the time to be working your lacrimal glands!!"`[\]
textoff
waits 167
csp_slot s0_9
csp_slot s0_1
lbg s0_3,"black"
flush 22
msgwnd_non
*d10849
d `Rather than pure hatred, maybe it was more of an evasive hatred to blot out his sadness.`[\]
*d10850
d `......However, it gave a little courage to George and Jessica, who were being crushed by sadness.`[\]
textoff
waits 167
lbg s0_1,"cha_i1a_bg"
lbg s0_3,"cha_i1a"
flush 23
lss s0_8,"geo","a21k_naki2k" ;1
aspt2 xpos,s0_8,-370
aspt2 darken_r,s0_8,156
aspt2 darken_g,s0_8,156
aspt2 darken_b,s0_8,160
flush 10,167
msgwnd_geo
*d10851
d [lv 0*"07"*"20300412"]`"......That's right.`[@][lv 0*"07"*"20300413"]` ...Even if we cry,`[|][lv 0*"07"*"20300414"]` ......the reality of what's happened here...`[|][lv 0*"07"*"20300415"]`won't change."`[\]
lss s0_10,"jes","a11_naki1" ;1
aspt2 xpos,s0_10,370
aspt2 darken_r,s0_10,156
aspt2 darken_g,s0_10,156
aspt2 darken_b,s0_10,160
flush 10,167
msgwnd_jes
*d10852
d [lv 0*"04"*"20200477"]`"Damn it... Damn it damn it damn it, ......damn it damn it damn it!!`[@][lv 0*"04"*"20200478"]` What am I supposed to do then?!`[@][lv 0*"04"*"20200479"]` What am I supposed to do...for Mom and Dad?!!"`[\]
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
csp_slot s0_1
lbg s0_3,"black"
flush 24
textoff
waits 167
lbg s0_1,"cha_i1a_bg"
lbg s0_3,"cha_i1a"
lss s0_10,"goh","a11_komaru1" ;1
aspt2 xpos,s0_10,370
aspt2 darken_r,s0_10,156
aspt2 darken_g,s0_10,156
aspt2 darken_b,s0_10,160
flush 24
meplay 1,13,50
msgwnd_goh
*d10853
d [lv 0*"17"*"21700060"]`"......Rosa‐sama...`[@][lv 0*"17"*"21700061"]` I have returned..."`[\]
lss s0_8,"ros","a13_majime1" ;1
aspt2 xpos,s0_8,-370
aspt2 darken_r,s0_8,156
aspt2 darken_g,s0_8,156
aspt2 darken_b,s0_8,160
flush 10,167
msgwnd_ros
*d10854
d [lv 0*"12"*"21400293"]`"Gohda‐san, what happened with the police?`[@][lv 0*"12"*"21400294"]` What did they say to do?`[@][lv 0*"12"*"21400295"]` Did they say when they think they'll be able to get here?"`[\]
lss s0_10,"goh","a11_komaru2" ;1
aspt2 xpos,s0_10,370
aspt2 darken_r,s0_10,156
aspt2 darken_g,s0_10,156
aspt2 darken_b,s0_10,160
flush 10,167
seplay 1,2,100
msgwnd_goh
*d10855
d [lv 0*"17"*"21700062"]`"...Regarding that, ......it seems the telephones are out of order...`[@][lv 0*"17"*"21700063"]` I also tried the emergency wireless, but...umm, perhaps it's the weather, but that isn't working either..."`[\]
lss s0_8,"ros","a32_ikari2" ;1
aspt2 xpos,s0_8,-370
aspt2 darken_r,s0_8,156
aspt2 darken_g,s0_8,156
aspt2 darken_b,s0_8,160
flush 10,167
msgwnd_ros
*d10856
d [lv 0*"12"*"21400296"]`"What did you say...?!`[@][lv 0*"12"*"21400297"]` So, you're saying we can't contact the police?!"`[\]
csp_slot s0_10
flush 10,167
lss s0_10,"jes","a12_ikari1" ;1
aspt2 xpos,s0_10,370
aspt2 darken_r,s0_10,156
aspt2 darken_g,s0_10,156
aspt2 darken_b,s0_10,160
flush 10,167
msgwnd_jes
*d10857
d [lv 0*"04"*"20200480"]`"It's her!`[@][lv 0*"04"*"20200481"]` She did something to the phone line, and made it so we can't contact the police!!"`[\]
msgwnd_non
*d10858
d `When she heard that the telephones were out of order, Jessica immediately decided that it was the work of that mysterious guest.`[\]
*d10859
d `Her eyes were bright‐red after so much crying, and they began to grow even more red with rage.`[\]
lss s0_10,"jes","a11_ikari2" ;1
aspt2 xpos,s0_10,370
aspt2 darken_r,s0_10,156
aspt2 darken_g,s0_10,156
aspt2 darken_b,s0_10,160
flush 10,167
msgwnd_jes
*d10860
d [lv 0*"04"*"20200482"]`"...Yeah, there's not even any room for debate anymore!`[@][lv 0*"04"*"20200483"]` I understand everything, I know the truth!`[@][lv 0*"04"*"20200484"]` Who killed Mom and Dad?!"`[\]
textoff
waits 167
seplay 1,27,71
meplay 2,5,50
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
csp_slot s0_1
lbg s0_3,"white"
flush 1
textoff
waits 167
lbg s0_3,"portrait3"
flush 2
*d10861
